sim,simdir,spec,length,theta,num.loci,jobid,cputime,runtime,maxmem,type
13,sim-2-2-1,9,100,2,10,20280702.batch,944,236,60652K,st
13,sim-2-2-1,9,100,2,10,20280706.batch,1008,252,60656K,st
13,sim-2-2-1,9,100,2,10,20280708.batch,940,235,60612K,st
13,sim-2-2-1,9,100,2,10,20280699.batch,916,229,60644K,st
13,sim-2-2-1,9,100,2,10,20280700.batch,892,223,62700K,st
14,sim-2-2-2,9,200,2,10,20280985.batch,1696,424,63980K,st
14,sim-2-2-2,9,200,2,10,20280982.batch,1688,422,63984K,st
14,sim-2-2-2,9,200,2,10,20280986.batch,1724,431,63980K,st
14,sim-2-2-2,9,200,2,10,20280990.batch,1716,429,66032K,st
14,sim-2-2-2,9,200,2,10,20280987.batch,1728,432,68072K,st
14,sim-2-2-2,9,200,2,10,20280992.batch,1748,437,68068K,st
14,sim-2-2-2,9,200,2,10,20280989.batch,1700,425,63972K,st
14,sim-2-2-2,9,200,2,10,20280984.batch,1708,427,63976K,st
14,sim-2-2-2,9,200,2,10,20280988.batch,1748,437,66020K,st
14,sim-2-2-2,9,200,2,10,20280983.batch,1732,433,63980K,st
15,sim-2-2-3,9,400,2,10,20281131.batch,2772,693,72308K,st
15,sim-2-2-3,9,400,2,10,20281124.batch,3640,910,72304K,st
15,sim-2-2-3,9,400,2,10,20281122.batch,3724,931,72340K,st
15,sim-2-2-3,9,400,2,10,20281129.batch,2780,695,70236K,st
15,sim-2-2-3,9,400,2,10,20281127.batch,3712,928,74220K,st
15,sim-2-2-3,9,400,2,10,20281126.batch,3612,903,72344K,st
15,sim-2-2-3,9,400,2,10,20281125.batch,3668,917,70300K,st
15,sim-2-2-3,9,400,2,10,20281128.batch,2808,702,70232K,st
15,sim-2-2-3,9,400,2,10,20281123.batch,3784,946,76400K,st
15,sim-2-2-3,9,400,2,10,20281130.batch,2688,672,68204K,st
16,sim-2-2-4,9,600,2,10,20288775.batch,5892,1473,78400K,st
16,sim-2-2-4,9,600,2,10,20288774.batch,5964,1491,80632K,st
16,sim-2-2-4,9,600,2,10,20288770.batch,5920,1480,78580K,st
16,sim-2-2-4,9,600,2,10,20288771.batch,5796,1449,80628K,st
16,sim-2-2-4,9,600,2,10,20288778.batch,5976,1494,78588K,st
16,sim-2-2-4,9,600,2,10,20288772.batch,5960,1490,78600K,st
16,sim-2-2-4,9,600,2,10,20288776.batch,5904,1476,78600K,st
16,sim-2-2-4,9,600,2,10,20288773.batch,5988,1497,80088K,st
16,sim-2-2-4,9,600,2,10,20288768.batch,5956,1489,78604K,st
16,sim-2-2-4,9,600,2,10,20288769.batch,6024,1506,78568K,st
17,sim-3-2-1,13,100,2,10,20288843.batch,492,123,53816K,st
17,sim-3-2-1,13,100,2,10,20288836.batch,1484,371,66184K,st
17,sim-3-2-1,13,100,2,10,20288834.batch,1492,373,66140K,st
17,sim-3-2-1,13,100,2,10,20288833.batch,1448,362,64100K,st
17,sim-3-2-1,13,100,2,10,20288844.batch,1504,376,64208K,st
17,sim-3-2-1,13,100,2,10,20288842.batch,1432,358,66152K,st
17,sim-3-2-1,13,100,2,10,20288841.batch,1476,369,67940K,st
17,sim-3-2-1,13,100,2,10,20288845.batch,1436,359,64096K,st
17,sim-3-2-1,13,100,2,10,20288835.batch,1556,389,68184K,st
17,sim-3-2-1,13,100,2,10,20288837.batch,1484,371,65896K,st
18,sim-3-2-2,13,200,2,10,20274125.batch,3208,802,70900K,st
18,sim-3-2-2,13,200,2,10,20274124.batch,3320,830,70916K,st
18,sim-3-2-2,13,200,2,10,20274123.batch,3220,805,72952K,st
18,sim-3-2-2,13,200,2,10,20274128.batch,3380,845,70840K,st
18,sim-3-2-2,13,200,2,10,20274129.batch,3472,868,70124K,st
18,sim-3-2-2,13,200,2,10,20274127.batch,3316,829,72960K,st
18,sim-3-2-2,13,200,2,10,20274131.batch,3280,820,70788K,st
18,sim-3-2-2,13,200,2,10,20274130.batch,3248,812,70912K,st
18,sim-3-2-2,13,200,2,10,20274121.batch,3564,891,68860K,st
18,sim-3-2-2,13,200,2,10,20274122.batch,3500,875,76060K,st
19,sim-3-2-3,13,400,2,10,20288991.batch,5228,1307,75948K,st
19,sim-3-2-3,13,400,2,10,20288993.batch,5308,1327,75980K,st
19,sim-3-2-3,13,400,2,10,20288987.batch,5248,1312,75988K,st
19,sim-3-2-3,13,400,2,10,20288988.batch,5176,1294,75992K,st
19,sim-3-2-3,13,400,2,10,20288994.batch,7428,1857,81948K,st
19,sim-3-2-3,13,400,2,10,20288989.batch,4872,1218,78036K,st
19,sim-3-2-3,13,400,2,10,20288996.batch,5432,1358,76000K,st
19,sim-3-2-3,13,400,2,10,20288990.batch,6148,1537,78044K,st
19,sim-3-2-3,13,400,2,10,20288984.batch,6848,1712,80104K,st
19,sim-3-2-3,13,400,2,10,20288985.batch,6496,1624,82072K,st
20,sim-3-2-4,13,600,2,10,20295490.batch,10364,2591,91640K,st
20,sim-3-2-4,13,600,2,10,20295491.batch,10264,2566,96020K,st
20,sim-3-2-4,13,600,2,10,20295482.batch,10624,2656,92316K,st
20,sim-3-2-4,13,600,2,10,20295487.batch,9956,2489,90324K,st
20,sim-3-2-4,13,600,2,10,20295492.batch,10248,2562,92312K,st
20,sim-3-2-4,13,600,2,10,20295488.batch,10436,2609,90328K,st
20,sim-3-2-4,13,600,2,10,20295493.batch,10088,2522,91276K,st
20,sim-3-2-4,13,600,2,10,20295489.batch,10408,2602,91464K,st
20,sim-3-2-4,13,600,2,10,20295486.batch,10648,2662,90320K,st
20,sim-3-2-4,13,600,2,10,20295484.batch,10184,2546,90192K,st
21,sim-4-2-1,17,100,2,10,20295583.batch,1336,334,69568K,st
21,sim-4-2-1,17,100,2,10,20295582.batch,1384,346,67528K,st
21,sim-4-2-1,17,100,2,10,20295576.batch,1780,445,69592K,st
21,sim-4-2-1,17,100,2,10,20295577.batch,1920,480,67560K,st
21,sim-4-2-1,17,100,2,10,20295580.batch,1356,339,65488K,st
21,sim-4-2-1,17,100,2,10,20295578.batch,1276,319,65488K,st
21,sim-4-2-1,17,100,2,10,20295585.batch,1320,330,65492K,st
21,sim-4-2-1,17,100,2,10,20295579.batch,1260,315,65476K,st
21,sim-4-2-1,17,100,2,10,20295575.batch,1888,472,69600K,st
21,sim-4-2-1,17,100,2,10,20295584.batch,1360,340,65496K,st
22,sim-4-2-2,17,200,2,10,20319907.batch,4108,1027,77804K,st
22,sim-4-2-2,17,200,2,10,20319901.batch,3900,975,77768K,st
22,sim-4-2-2,17,200,2,10,20319899.batch,3992,998,73716K,st
22,sim-4-2-2,17,200,2,10,20319898.batch,3892,973,75752K,st
22,sim-4-2-2,17,200,2,10,20319904.batch,3784,946,75764K,st
22,sim-4-2-2,17,200,2,10,20319913.batch,3648,912,79724K,st
22,sim-4-2-2,17,200,2,10,20319906.batch,3964,991,77488K,st
22,sim-4-2-2,17,200,2,10,20319909.batch,4112,1028,75756K,st
22,sim-4-2-2,17,200,2,10,20319892.batch,3832,958,73712K,st
22,sim-4-2-2,17,200,2,10,20319897.batch,3992,998,75780K,st
23,sim-4-2-3,17,400,2,10,20320221.batch,7812,1953,85832K,st
23,sim-4-2-3,17,400,2,10,20320219.batch,7360,1840,85828K,st
23,sim-4-2-3,17,400,2,10,20320215.batch,7484,1871,87872K,st
23,sim-4-2-3,17,400,2,10,20320218.batch,7352,1838,87868K,st
23,sim-4-2-3,17,400,2,10,20320222.batch,7760,1940,89428K,st
23,sim-4-2-3,17,400,2,10,20320220.batch,7460,1865,89796K,st
23,sim-4-2-3,17,400,2,10,20320223.batch,7712,1928,89684K,st
23,sim-4-2-3,17,400,2,10,20320217.batch,7316,1829,85832K,st
23,sim-4-2-3,17,400,2,10,20320214.batch,8040,2010,85824K,st
23,sim-4-2-3,17,400,2,10,20320216.batch,7148,1787,85824K,st
24,sim-4-2-4,17,600,2,10,20320684.batch,12420,3105,101016K,st
24,sim-4-2-4,17,600,2,10,20320687.batch,9144,2286,96900K,st
24,sim-4-2-4,17,600,2,10,20320680.batch,11268,2817,101012K,st
24,sim-4-2-4,17,600,2,10,20320678.batch,11056,2764,103032K,st
24,sim-4-2-4,17,600,2,10,20320685.batch,8872,2218,96900K,st
24,sim-4-2-4,17,600,2,10,20320681.batch,11252,2813,101004K,st
24,sim-4-2-4,17,600,2,10,20320683.batch,11648,2912,98960K,st
24,sim-4-2-4,17,600,2,10,20320686.batch,9620,2405,96896K,st
24,sim-4-2-4,17,600,2,10,20320679.batch,10792,2698,102892K,st
24,sim-4-2-4,17,600,2,10,20320682.batch,9048,2262,96892K,st
"# for i in $(ls); do j=$(echo $i | cut -d '-' -f 3 | cut -d ""."" -f 1); sacct --format=""JobID%20,CPUTimeRaw,ElapsedRaw,MaxRSS"" -j $j | head -n4 | tail -n1; done",,,,,,,,,,
